time,dist
2019-09-28 06:18:04.000012,84800.62728693344
2019-09-28 06:48:04.000014,47978.94761595089
2019-09-28 07:18:04.000014,43632.45124961954
2019-09-28 07:48:04.000018,38191.69185575224
2019-09-28 08:18:04.000019,34310.95213303576
2019-09-28 08:48:04.000019,106794.62141568137
2019-09-28 09:18:04.000019,89426.18609304607
2019-09-28 09:48:04.000020,72679.26238273304
2019-09-28 10:18:04.000020,110262.56003899041
2019-09-28 10:48:04.000020,98275.58824680251
2019-09-28 11:18:04.000023,94458.61794342613
2019-09-28 11:48:04.000026,100616.5677636171
2019-09-28 12:18:04.000027,116205.88889807508
2019-09-28 12:48:04.000029,96834.4222985405
2019-09-28 13:18:04.000032,94079.7708711145
2019-09-28 13:48:04.000035,81655.5716006758
2019-09-28 14:18:04.000036,78513.99225725234
2019-09-28 14:48:04.000039,56847.55878529699
2019-09-28 15:18:04.000040,26743.960378199063
2019-09-28 15:48:04.000041,58842.11870906168
2019-09-28 16:18:04.000041,80110.80920933979
2019-09-28 16:48:04.000041,65992.30354098862
2019-09-28 17:18:04.000043,73262.12995283939
2019-09-28 17:48:04.000045,46852.01055385431
2019-09-28 18:18:04.000045,201273.37391265802
2019-09-28 18:48:04.000047,86955.76697876144
2019-09-28 19:18:04.000047,49396.294932831705
2019-09-28 19:48:04.000047,72485.82385851048
2019-09-28 20:18:04.000049,1522.5637990581738
2019-09-28 20:48:04.000010,0.0
2019-09-28 21:18:04.000010,0.0
2019-09-28 21:48:04.000010,0.0
2019-09-28 22:18:04.000010,0.0
2019-09-28 22:48:04.000010,0.0
2019-09-28 23:18:04.000010,0.0
2019-09-28 23:48:04.000010,0.0
2019-09-29 00:18:04.000010,0.0
2019-09-29 00:48:04.000010,0.0
2019-09-29 01:18:04.000010,0.0
2019-09-29 01:48:04.000010,0.0
2019-09-29 02:18:04.000010,0.0
2019-09-29 02:48:04.000010,0.0
2019-09-29 03:18:04.000010,0.0
2019-09-29 03:48:04.000010,0.0
2019-09-29 04:18:04.000010,0.0
2019-09-29 04:48:04.000010,0.0
2019-09-29 05:18:04.000010,0.0
2019-09-29 05:48:04.000010,0.0
2019-09-29 06:18:05.000083,69829.28072435148
2019-09-29 06:48:05.000085,47512.20451030161
2019-09-29 07:18:05.000085,55727.3479384844
2019-09-29 07:48:05.000088,90329.22327026601
2019-09-29 08:18:05.000091,134528.49679195197
2019-09-29 08:48:05.000093,97895.22155902191
2019-09-29 09:18:05.000093,138746.75250234618
2019-09-29 09:48:05.000096,158913.2925050508
2019-09-29 10:18:05.000097,120469.13880569943
2019-09-29 10:48:05.000097,142119.49110373165
2019-09-29 11:18:05.000097,128475.58093371204
2019-09-29 11:48:05.000099,154515.16328667902
2019-09-29 12:18:05.000099,138078.7683647679
2019-09-29 12:48:06.000002,96485.9984940463
2019-09-29 13:18:06.000003,53972.00048104915
2019-09-29 13:48:06.000060,92403.58771563882
2019-09-29 14:18:06.000060,88136.4898840515
2019-09-29 14:48:06.000062,84181.97171973647
2019-09-29 15:18:06.000064,76405.68698314247
2019-09-29 15:48:06.000065,49346.78413200753
2019-09-29 16:18:07.000067,25076.000526384363
2019-09-29 16:48:07.000067,31701.547483205257
2019-09-29 17:18:11.000056,28379.965520933703
2019-09-29 17:48:11.000056,36174.88911752391
2019-09-29 18:18:11.000058,43134.50322288718
2019-09-29 18:48:11.000058,61191.41075249949
2019-09-29 19:18:11.000058,57736.430216875015
2019-09-29 19:48:11.000059,110673.2332980851
2019-09-29 20:18:11.000060,7957.580942940227
2019-09-29 20:48:05.000082,0.0
2019-09-29 21:18:05.000082,0.0
2019-09-29 21:48:05.000082,0.0
2019-09-29 22:18:05.000082,0.0
2019-09-29 22:48:05.000082,0.0
2019-09-29 23:18:05.000082,0.0
2019-09-29 23:48:05.000082,0.0
2019-09-30 00:18:05.000082,0.0
2019-09-30 00:48:05.000082,0.0
2019-09-30 01:18:05.000082,0.0
2019-09-30 01:48:05.000082,0.0
2019-09-30 02:18:05.000082,0.0
2019-09-30 02:48:05.000082,0.0
2019-09-30 03:18:05.000082,0.0
2019-09-30 03:48:05.000082,0.0
2019-09-30 04:18:05.000082,0.0
2019-09-30 04:48:05.000082,0.0
2019-09-30 05:18:05.000082,0.0
2019-09-30 05:48:05.000082,0.0
2019-09-30 06:17:48.000055,69968.0346548619
2019-09-30 06:47:48.000055,63638.22701509051
2019-09-30 07:17:48.000055,109193.27012172573
2019-09-30 07:47:48.000056,131179.3027427859
2019-09-30 08:17:48.000057,114291.60650000244
2019-09-30 08:47:48.000060,148024.3772473444
2019-09-30 09:17:48.000061,167560.95206757993
2019-09-30 09:47:48.000061,173546.43911692238
2019-09-30 10:17:48.000061,140451.40517479114
2019-09-30 10:47:49.000024,164767.56981691057
2019-09-30 11:17:49.000060,164915.88775469485
2019-09-30 11:47:49.000063,189694.79639706685
2019-09-30 12:17:51.000029,118813.39838175871
2019-09-30 12:48:12.000031,120418.95017990218
2019-09-30 13:18:12.000031,83023.9326205956
2019-09-30 13:48:12.000033,59881.856259368324
2019-09-30 14:18:12.000033,106063.4731758355
2019-09-30 14:48:12.000033,111772.26136113574
2019-09-30 15:18:12.000034,66092.23576452692
2019-09-30 15:48:13.000052,39940.95534674282
2019-09-30 16:18:15.000093,5773.908187144001
2019-09-30 16:48:18.000030,18556.12315554069
2019-09-30 17:18:19.000013,10706.788077348818
2019-09-30 17:48:19.000016,30279.92837827987
2019-09-30 18:18:19.000017,28313.650741776295
2019-09-30 18:48:21.000005,22781.371671897392
2019-09-30 19:18:21.000006,55656.300718237384
2019-09-30 19:48:21.000006,66471.72522791984
2019-09-30 20:18:21.000006,4736.357288343464
2019-09-30 20:47:48.000055,0.0
2019-09-30 21:17:48.000055,0.0
2019-09-30 21:47:48.000055,0.0
2019-09-30 22:17:48.000055,0.0
2019-09-30 22:47:48.000055,0.0
2019-09-30 23:17:48.000055,0.0
2019-09-30 23:47:48.000055,0.0
2019-10-01 00:17:48.000055,0.0
2019-10-01 00:47:48.000055,0.0
2019-10-01 01:17:48.000055,0.0
2019-10-01 01:47:48.000055,0.0
2019-10-01 02:17:48.000055,0.0
2019-10-01 02:47:48.000055,0.0
2019-10-01 03:17:48.000055,0.0
2019-10-01 03:47:48.000055,0.0
2019-10-01 04:17:48.000055,0.0
2019-10-01 04:47:48.000055,0.0
2019-10-01 05:17:48.000055,0.0
2019-10-01 05:47:48.000055,0.0
2019-10-01 06:17:59.000052,45289.54713537443
2019-10-01 06:47:59.000055,32093.17125878929
2019-10-01 07:17:59.000056,40948.49846226401
2019-10-01 07:47:59.000056,64486.315161453516
2019-10-01 08:17:59.000056,43754.72989882781
2019-10-01 08:47:59.000058,102887.29938436991
2019-10-01 09:17:59.000069,151325.08859713815
2019-10-01 09:47:59.000070,123596.80939528054
2019-10-01 10:17:59.000072,152632.59736635245
2019-10-01 10:47:59.000080,160032.11417146237
2019-10-01 11:17:59.000080,98464.4141830871
2019-10-01 11:47:59.000083,109413.50832977465
2019-10-01 12:17:59.000085,110664.4643932908
2019-10-01 12:47:59.000087,133077.08091344414
2019-10-01 13:17:59.000087,110748.19912996178
2019-10-01 13:47:59.000091,73916.66461898465
2019-10-01 14:17:59.000092,143367.35766422845
2019-10-01 14:47:59.000092,31990.02190206724
2019-10-01 15:17:59.000096,62414.72838795324
2019-10-01 15:47:59.000097,35555.3357992811
2019-10-01 16:17:59.000097,25179.836818392574
2019-10-01 16:48:00.000015,28361.846928402152
2019-10-01 17:18:00.000017,21123.222420489055
2019-10-01 17:48:05.000075,16800.18309762377
2019-10-01 18:18:05.000075,17807.294889319863
2019-10-01 18:48:05.000075,41612.288916986574
2019-10-01 19:18:05.000077,28417.025033855294
2019-10-01 19:48:05.000077,180784.91919538338
2019-10-01 20:18:05.000077,26878.85001748997
2019-10-01 20:47:59.000050,0.0
2019-10-01 21:17:59.000050,0.0
2019-10-01 21:47:59.000050,0.0
2019-10-01 22:17:59.000050,0.0
2019-10-01 22:47:59.000050,0.0
2019-10-01 23:17:59.000050,0.0
2019-10-01 23:47:59.000050,0.0
2019-10-02 00:17:59.000050,0.0
2019-10-02 00:47:59.000050,0.0
2019-10-02 01:17:59.000050,0.0
2019-10-02 01:47:59.000050,0.0
2019-10-02 02:17:59.000050,0.0
2019-10-02 02:47:59.000050,0.0
2019-10-02 03:17:59.000050,0.0
2019-10-02 03:47:59.000050,0.0
2019-10-02 04:17:59.000050,0.0
2019-10-02 04:47:59.000050,0.0
2019-10-02 05:17:59.000050,0.0
2019-10-02 05:47:59.000050,0.0
2019-10-02 06:17:46.000008,48878.2456470035
2019-10-02 06:47:46.000008,25521.579827591886
2019-10-02 07:17:46.000008,32777.420702306896
2019-10-02 07:47:46.000009,52685.90917587621
2019-10-02 08:17:46.000009,58668.48314935287
2019-10-02 08:47:46.000009,146029.2106000313
2019-10-02 09:17:46.000011,97912.3566513692
2019-10-02 09:47:46.000011,137836.41975366633
2019-10-02 10:17:46.000011,192681.05148436883
2019-10-02 10:47:46.000015,182211.21291874564
2019-10-02 11:17:46.000015,138256.54020651022
2019-10-02 11:47:46.000018,90626.31405763655
2019-10-02 12:17:46.000019,113629.6933064328
2019-10-02 12:47:46.000025,81465.91891954312
2019-10-02 13:17:46.000025,53049.67757411983
2019-10-02 13:47:49.000020,102604.03605851247
2019-10-02 14:17:49.000021,69631.42078678057
2019-10-02 14:47:49.000022,96796.78898512777
2019-10-02 15:17:49.000022,65130.63161879197
2019-10-02 15:47:49.000022,62433.85375504033
2019-10-02 16:17:49.000024,44968.7605411143
2019-10-02 16:47:49.000027,47664.35434613213
2019-10-02 17:17:49.000027,51729.14089791614
2019-10-02 17:47:49.000028,68722.6136183626
2019-10-02 18:17:49.000036,45964.39136721147
2019-10-02 18:47:49.000038,52484.29333261735
2019-10-02 19:17:49.000038,46012.33066498556
2019-10-02 19:47:49.000038,68720.38998438627
2019-10-02 20:17:49.000038,25275.25606804565
2019-10-02 20:47:46.000007,0.0
2019-10-02 21:17:46.000007,0.0
2019-10-02 21:47:46.000007,0.0
2019-10-02 22:17:46.000007,0.0
2019-10-02 22:47:46.000007,0.0
2019-10-02 23:17:46.000007,0.0
2019-10-02 23:47:46.000007,0.0
2019-10-03 00:17:46.000007,0.0
2019-10-03 00:47:46.000007,0.0
2019-10-03 01:17:46.000007,0.0
2019-10-03 01:47:46.000007,0.0
2019-10-03 02:17:46.000007,0.0
2019-10-03 02:47:46.000007,0.0
2019-10-03 03:17:46.000007,0.0
2019-10-03 03:47:46.000007,0.0
2019-10-03 04:17:46.000007,0.0
2019-10-03 04:47:46.000007,0.0
2019-10-03 05:17:46.000007,0.0
2019-10-03 05:47:46.000007,0.0
2019-10-03 06:17:56.000095,80995.96122006349
2019-10-03 06:47:56.000097,111157.50733770286
2019-10-03 07:17:56.000097,86702.71101273401
2019-10-03 07:47:56.000097,105427.98432900604
2019-10-03 08:17:57.000000,128292.54307369536
2019-10-03 08:47:57.000003,138269.30609678224
2019-10-03 09:17:57.000003,134509.24194855342
2019-10-03 09:47:57.000005,113121.33241331631
2019-10-03 10:17:57.000005,123116.67658812978
2019-10-03 10:47:57.000008,96644.51420429346
2019-10-03 11:17:57.000009,107239.5635983127
2019-10-03 11:47:57.000063,81228.15211823511
2019-10-03 12:17:57.000063,125448.0638590723
2019-10-03 12:47:57.000063,131949.11623856702
